joueur,equipe,competition,journee,type,x,y,resultat,angle,distance
Lafage,Vannes,TOP 14,5,,24.696969696969703,40.56818181818183,réussi,29.97708195324883,18.027403199772863
Lafage,Vannes,TOP 14,5,,23.939393939393945,43.12500000000001,réussi,27.999274888408745,18.31658251314839
Lafage,Vannes,TOP 14,5,,32.46212121212122,12.53787878787879,réussi,13.1215296957311,33.39548752890708
Lafage,Vannes,TOP 14,5,,21.00378787878788,39.43181818181819,réussi,37.72097406186707,14.164875160180175
LeGarrec,Racing,TOP 14,5,,18.82575757575757,29.488636363636367,réussi,41.546320656043,12.431840398942343
LeGarrec,Racing,TOP 14,5,,39.94318181818183,37.91666666666667,réussi,17.639083253145603,32.48513259659934
LeGarrec,Racing,TOP 14,5,,30.094696969696976,54.96212121212122,réussi,14.322719978203576,30.178856022684577
LeGarrec,Racing,TOP 14,5,,21.19318181818182,44.16666666666667,réussi,29.08013444770029,16.482306136466967
LeGarrec,Racing,TOP 14,5,,25.928030303030305,25.227272727272737,réussi,24.8710780799445,20.69177544325356
Reus,LaRochelle,TOP 14,5,,41.07954545454547,52.97348484848486,réussi,13.33447614627934,38.071774008867486
Reus,LaRochelle,TOP 14,5,,25.170454545454547,48.99621212121213,réussi,20.076683784440704,22.561043767504355
Reus,LaRochelle,TOP 14,5,,33.7878787878788,0.9848484848484844,raté,8.456630022061821,42.79826376315931
Reus,LaRochelle,TOP 14,5,,38.90151515151515,21.534090909090917,réussi,15.723846564086127,34.00801422133754
Méliande,Lyon,TOP 14,5,,19.583333333333336,25.79545454545455,réussi,31.481385814971546,15.009544378936654
Méliande,Lyon,TOP 14,5,,19.678030303030305,44.356060606060616,réussi,29.95925529152232,15.373754820907886
Méliande,Lyon,TOP 14,5,,30.094696969696976,13.295454545454549,raté,13.6849130851158,31.144003546405703
Hastoy,LaRochelle,TOP 14,5,,34.35606060606061,68.97727272727273,réussi,8.214019072821879,43.371470572870265
Hastoy,LaRochelle,TOP 14,5,,33.50378787878789,64.71590909090911,raté,9.58224014430441,39.54009573075354
Hastoy,LaRochelle,TOP 14,5,,33.977272727272734,66.6098484848485,raté,8.941765766218417,41.29075651981229
Hastoy,LaRochelle,TOP 14,5,,33.69318181818183,68.97727272727273,raté,8.162817869926606,42.96576942037414
Hastoy,LaRochelle,TOP 14,5,,18.352272727272737,46.72348484848486,réussi,25.004111931392178,16.0238074086101
Jackson,Lyon,TOP 14,5,,19.3939393939394,30.814393939393945,réussi,42.77587896906011,12.457781377990216
Ramos,Toulouse,TOP 14,5,,21.09848484848485,26.64772727272728,réussi,31.59903697477447,15.7858740747963
Ramos,Toulouse,TOP 14,5,,34.26136363636364,51.07954545454546,réussi,15.806459050963875,31.214755722332136
Ramos,Toulouse,TOP 14,5,,18.63636363636364,32.99242424242425,réussi,48.38640598209559,11.185672441285243
Ramos,Toulouse,TOP 14,5,,32.36742424242425,56.95075757575758,réussi,13.015007529645926,33.19861561570538
Ramos,Toulouse,TOP 14,5,,13.806818181818189,35.92803030303031,réussi,77.43131506584676,6.297526484155583
LeBrun,Castres,TOP 14,5,,39.75378787878789,24.659090909090917,réussi,16.37972987580332,33.7228261221442
LeBrun,Castres,TOP 14,5,,30.47348484848485,14.715909090909092,raté,14.51704303226107,30.462191510586365
LeBrun,Castres,TOP 14,5,,24.696969696969703,45.49242424242425,réussi,24.37678412544681,20.14097913933185
LeBrun,Castres,TOP 14,5,,15.984848484848492,35.6439393939394,réussi,61.94574701128353,8.419247637030614
LeBrun,Castres,TOP 14,5,,52.44318181818183,35.73863636363637,raté,12.885434570779047,44.84803895470909
LeBrun,Castres,TOP 14,5,,29.621212121212125,54.01515151515153,réussi,14.982653519919763,29.197165896441007
LeBrun,Castres,TOP 14,5,,46.85606060606061,24.659090909090917,raté,13.836805100920724,40.5504874867236
Simmonds,Pau,TOP 14,5,,37.29166666666667,15.37878787878788,raté,13.77641156091678,35.49715624886307
Simmonds,Pau,TOP 14,5,,23.65530303030303,42.36742424242425,réussi,29.291791471835538,17.728957160649134
Simmonds,Pau,TOP 14,5,,29.715909090909093,5.530303030303031,réussi,9.73394173647246,36.71416292441009
Aucagne,Perpignan,TOP 14,5,,21.382575757575765,47.67045454545456,réussi,22.825480603429817,18.82791528546871
Aucagne,Perpignan,TOP 14,5,,32.36742424242425,67.93560606060608,raté,8.375589325549,41.33525439098004
Aucagne,Perpignan,TOP 14,5,,40.227272727272734,17.840909090909093,réussi,14.047717321135526,36.78590298863362
Allan,Perpignan,TOP 14,5,,46.00378787878789,49.94318181818183,raté,13.015939451733416,41.26338279793399
Jalibert,Bordeaux,TOP 14,5,,31.515151515151523,4.962121212121213,raté,9.668599249823105,38.26700913176083
Jalibert,Bordeaux,TOP 14,5,,40.89015151515152,17.556818181818187,réussi,13.788754989384037,37.5050812481851
Jalibert,Bordeaux,TOP 14,5,,21.66666666666667,30.246212121212125,réussi,36.49614743304665,14.793503504077751
Jalibert,Bordeaux,TOP 14,5,,31.60984848484849,68.69318181818183,raté,8.0522074599394,41.50153443247888
Jalibert,Bordeaux,TOP 14,5,,30.37878787878788,4.772727272727273,réussi,9.49345230254801,37.7182321717992
Segonds,Bayonne,TOP 14,5,,26.496212121212125,21.060606060606062,réussi,20.29756977222866,23.382770121032664
Segonds,Bayonne,TOP 14,5,,38.52272727272728,26.64772727272728,réussi,17.47836752271909,31.985224511699464
Segonds,Bayonne,TOP 14,5,,18.352272727272737,40.9469696969697,réussi,40.42781313633029,12.362398336058243
Segonds,Bayonne,TOP 14,5,,32.08333333333334,2.5,réussi,8.814076130348763,40.55911120407314
Garcia,Bordeaux,TOP 14,5,,48.19294082752485,54.43719412724306,réussi,11.536051728258755,45.072577106770936
Vincent,Montpellier,TOP 14,5,,50.45454545454547,45.9659090909091,réussi,12.62158748594613,44.2714663299423
Vincent,Montpellier,TOP 14,5,,18.73106060606061,25.132575757575765,réussi,30.57922687248904,14.76559292567488
Vincent,Montpellier,TOP 14,5,,31.988636363636378,10.265151515151516,réussi,12.00545003777165,34.61902853086766
Vincent,Montpellier,TOP 14,5,,51.02272727272728,17.178030303030305,raté,11.495831286952203,46.873039062136456
Henry,StadeFrançais,TOP 14,5,,41.55303030303031,48.90151515151516,réussi,14.503664516275338,36.74614603533837
Henry,StadeFrançais,TOP 14,5,,27.632575757575765,30.53030303030304,réussi,27.296782084816364,20.48663395622351
Henry,StadeFrançais,TOP 14,5,,40.89015151515152,21.060606060606062,raté,14.903761428068728,36.02500998487036
Vincent,Montpellier,TOP 14,5,,44.77272727272728,27.215909090909093,réussi,14.94213714471724,37.94224088713857
Vincent,Montpellier,TOP 14,5,,45.05681818181819,26.553030303030305,raté,14.737334836611696,38.35829311146029
Vincent,Montpellier,TOP 14,5,,45.05681818181819,26.931818181818187,raté,14.796044609236908,38.27825583060135
Vincent,Montpellier,TOP 14,5,,44.77272727272728,27.40530303030304,raté,14.970299497100363,37.90464316449182
Carbonel,StadeFrançais,TOP 14,5,,30.284090909090917,6.571969696969697,réussi,10.233729429365374,36.24092744910706
Carbonel,StadeFrançais,TOP 14,5,,19.29924242424243,29.015151515151523,réussi,39.383430305225566,13.064921914439244
Carbonel,StadeFrançais,TOP 14,5,,30.000000000000007,56.00378787878789,réussi,13.68317057593313,30.81429790359586
Carbonel,StadeFrançais,TOP 14,5,,40.89015151515152,39.43181818181819,réussi,16.97627068814921,33.601348589137366
Carbonel,StadeFrançais,TOP 14,5,,44.67803030303031,55.15151515151515,réussi,11.97924524562984,42.27373914355916
Vincent,Montpellier,TOP 14,5,,30.284090909090917,2.21590909090909,réussi,8.528921259062951,39.73217855446206
Urdapilleta,Clermont,TOP 14,5,,28.20075757575757,52.31060606060607,réussi,16.392544110926433,27.008814227416103
Urdapilleta,Clermont,TOP 14,5,,31.42045454545455,51.74242424242425,réussi,16.16008158255419,29.20515035434549
Urdapilleta,Clermont,TOP 14,5,,42.40530303030303,53.1628787878788,réussi,12.988918431624551,39.33043440853994
Urdapilleta,Clermont,TOP 14,5,,33.31439393939395,9.602272727272728,réussi,11.67549325997852,36.026503502322385
Urdapilleta,Clermont,TOP 14,5,,33.7878787878788,11.212121212121213,réussi,12.387381620329982,35.26778838642822
Serin,Toulon,TOP 14,5,,32.55681818181819,58.56060606060608,réussi,12.19323867580737,34.428893285943104
Serin,Toulon,TOP 14,5,,38.80681818181819,49.564393939393945,réussi,15.122418495169336,34.502786003777985
Serin,Toulon,TOP 14,5,,38.90151515151515,42.55681818181819,réussi,17.338492239508902,32.23489577765999
Serin,Toulon,TOP 14,5,,44.96212121212122,52.594696969696976,réussi,12.605229403760948,41.36279735038191
Serin,Toulon,TOP 14,5,,46.09848484848486,14.905303030303031,réussi,11.93969706730706,43.34934153149754
Serin,Toulon,TOP 14,5,,31.60984848484849,17.651515151515156,réussi,16.14236273932467,29.524276719435232
LeGarrec,Racing,TOP 14,6,pénalité,42.94124758220501,17.562862669245654,raté,13.300822283056505,39.33414206795326
LeGarrec,Racing,TOP 14,6,pénalité,42.69946808510636,18.77176015473888,réussi,13.707453451139472,38.59840495127444
LeGarrec,Racing,TOP 14,6,pénalité,24.32422630560926,21.068665377176018,réussi,21.053174685805462,21.66063081346984
LeGarrec,Racing,TOP 14,6,pénalité,41.00701160541584,19.376208897485498,réussi,14.34523049681092,36.80826574632089
LeGarrec,Racing,TOP 14,6,pénalité,31.57761121856865,14.78239845261122,réussi,14.43126709605128,31.25690191125587
LeGarrec,Racing,TOP 14,6,pénalité,47.77683752417792,15.991295938104452,réussi,11.88014341996071,44.37431693416254
Serin,Toulon,TOP 14,6,pénalité,26.721910796977824,21.31854740433829,raté,20.46075590881927,23.41561847858169
Serin,Toulon,TOP 14,6,pénalité,39.3955642213015,15.46916890080429,réussi,13.39658128887318,37.227461668142496
Serin,Toulon,TOP 14,6,pénalité,32.936875456982705,56.17109432122837,réussi,13.373946238628104,33.11802736211605
LeGarrec,Racing,TOP 14,6,transformation,30.86934923000495,2.667660208643815,réussi,8.754451058283626,39.70220143223385
Ramos,Toulouse,TOP 14,6,pénalité,44.94755244755245,51.64206164206165,réussi,12.854423919647228,40.9496133430284
Ramos,Toulouse,TOP 14,6,pénalité,18.65902615902617,39.46904946904947,réussi,43.402527925685554,11.98528832266276
Ramos,Toulouse,TOP 14,6,pénalité,30.57303807303808,28.202538202538207,raté,23.14421643995256,23.908406052615227
Ramos,Toulouse,TOP 14,6,transformation,17.058577905034596,33.903602958721066,réussi,56.03477130223988,9.500573026644528
Ramos,Toulouse,TOP 14,6,transformation,30.778453829634927,54.66237174898592,réussi,14.444097320149885,30.496115364127984
Ramos,Toulouse,TOP 14,6,transformation,30.18193748508709,18.51348126938678,réussi,17.058108195757125,27.86178012377598
Ramos,Toulouse,TOP 14,6,transformation,31.6135767120019,57.40634693390599,réussi,12.81535928221143,32.95051190044779
Ramos,Toulouse,TOP 14,6,transformation,17.77439751849201,29.250775471247916,réussi,43.5414060984467,11.604396507510993
Ramos,Toulouse,TOP 14,6,transformation,18.37091386303985,32.59126700071582,réussi,48.91474133698742,10.998873439586047
Urdapilleta,Clermont,TOP 14,6,transformation,18.584572264196915,28.752132585912747,réussi,40.28345782304203,12.554658356709991
Urdapilleta,Clermont,TOP 14,6,transformation,32.1112600536193,67.62612722398245,réussi,8.453544337256277,40.93399985744549
Simmonds,Pau,TOP 14,6,pénalité,39.16074149314373,27.20162519045201,réussi,17.306983095975678,32.467632192637545
Simmonds,Pau,TOP 14,6,pénalité,45.25520568816658,53.230066023362106,raté,12.379770418229583,41.90264301412706
Simmonds,Pau,TOP 14,6,transformation,18.61837371072201,41.57112017270328,réussi,38.20920351995768,12.908679050376325
Simmonds,Pau,TOP 14,6,transformation,30.491724634204857,0.4341568721515951,réussi,7.959815159508786,41.322325478372
Simmonds,Pau,TOP 14,6,transformation,30.131926121372047,1.5135524106500355,raté,8.268696792713442,40.22544484454904
Simmonds,Pau,TOP 14,6,transformation,29.65219477092829,53.92420244662989,raté,15.040238697111766,29.160931353026413
Daubagna,Pau,TOP 14,6,pénalité,38.301502419149486,17.119938884644768,réussi,14.257990735447445,35.4442108961651
Daubagna,Pau,TOP 14,6,pénalité,34.09982174688058,39.9108734402852,réussi,20.892376089594148,26.97672116160581
LeBrun,Castres,TOP 14,6,pénalité,30.539614017267645,50.055865921787706,raté,17.512913860751386,27.52430367033712
LeBrun,Castres,TOP 14,6,transformation,30.865800865800857,2.2655122655122657,raté,8.613026708036529,40.02670003733468
LeBrun,Castres,TOP 14,6,transformation,30.38480038480038,16.334776334776333,réussi,15.55220203692717,29.3490055502171
LeBrun,Castres,TOP 14,6,transformation,30.625300625300618,14.651274651274653,réussi,14.46201667384342,30.61890715303895
LeBrun,Castres,TOP 14,6,transformation,28.460798460798465,20.784030784030783,réussi,19.311668450289083,25.150381217115164
Coly,Montpellier,TOP 14,6,pénalité,33.47826086956522,28.73517786561264,réussi,21.09645364886761,26.584310794775966
Coly,Montpellier,TOP 14,6,pénalité,33.873517786561266,63.7812911725955,raté,9.947493501178707,39.08623990026042
Coly,Montpellier,TOP 14,6,pénalité,26.758893280632407,45.20421607378128,réussi,23.286718944488232,21.77936963768037
Coly,Montpellier,TOP 14,6,pénalité,42.43741765480896,16.613965744400524,réussi,13.135719739187104,39.31294698053918
Coly,Montpellier,TOP 14,6,pénalité,41.51515151515152,16.218708827404477,réussi,13.212872895092117,38.6868285208013
Coly,Montpellier,TOP 14,6,transformation,29.8075998075998,51.688311688311686,réussi,16.560309084912635,27.87276873632742
Coly,Montpellier,TOP 14,6,transformation,30.4088504088504,65.27657527657527,réussi,9.123898471106685,38.0328629864709
Lafage,Vannes,TOP 14,6,pénalité,35.401030655391125,16.294926004228323,réussi,14.563454436069367,33.41480046192357
Lafage,Vannes,TOP 14,6,transformation,26.377465127465115,20.543530543530544,réussi,19.834154609311764,23.596559394863952
Lafage,Vannes,TOP 14,6,transformation,30.46596921596921,57.340067340067336,réussi,12.88557177924388,32.07739648717216
Jalibert,Bordeaux,TOP 14,6,transformation,31.01891003053794,2.097721400046982,raté,8.571743101747396,40.252236252360966
Jalibert,Bordeaux,TOP 14,6,transformation,30.31418839558374,21.47756636128729,raté,19.08863232766379,26.349068308040177
Jalibert,Bordeaux,TOP 14,6,transformation,30.90145642471224,18.423772609819125,réussi,16.809429724592377,28.499542062514653
Jalibert,Bordeaux,TOP 14,6,transformation,17.159384543105475,38.39088560018792,réussi,50.9575697337185,10.194016497454305
Jalibert,Bordeaux,TOP 14,6,transformation,18.216466995536763,37.09889593610524,réussi,49.37612861615326,10.850252505388791
Garcia,Bordeaux,TOP 14,6,transformation,23.844696969696976,19.16666666666667,réussi,18.9458239219612,22.569389259662703
Garcia,Bordeaux,TOP 14,6,transformation,19.962121212121215,30.53030303030304,réussi,40.78530584721943,13.087552891621907
Garcia,Bordeaux,TOP 14,6,transformation,32.65151515151516,64.52651515151516,réussi,9.605411418597516,38.842210575242
Garcia,Bordeaux,TOP 14,6,transformation,32.08333333333334,55.43560606060608,réussi,13.854597541405932,31.991391932375983
Garcia,Bordeaux,TOP 14,6,transformation,31.79924242424243,63.10606060606061,réussi,10.11838945307153,37.207896334570826
Aucagne,Perpignan,TOP 14,6,transformation,31.79924242424243,60.26515151515153,raté,11.37872472076022,35.09829199971221
Aucagne,Perpignan,TOP 14,6,transformation,20.056818181818187,28.352272727272737,réussi,36.47959561028284,14.040881633155085
West,LaRochelle,TOP 14,6,transformation,28.390151515151523,50.79545454545456,réussi,17.554655204353747,26.204295912195445
Segonds,Bayonne,TOP 14,6,pénalité,18.92045454545452,37.26239669421488,réussi,46.58755194956127,11.57286263018353
Segonds,Bayonne,TOP 14,6,pénalité,32.09194214876031,14.66425619834711,réussi,14.298920637902793,31.72809554448329
Segonds,Bayonne,TOP 14,6,transformation,30.376825247291578,53.35374470089495,réussi,15.32330237578136,29.34943251779132
Segonds,Bayonne,TOP 14,6,transformation,18.71879415920867,38.634008478568056,réussi,44.9982205592876,11.744654897030667
Segonds,Bayonne,TOP 14,6,transformation,30.61234102684881,69.36881771078662,raté,7.718316898018068,41.49317235607339
Berdeu,Lyon,TOP 14,6,transformation,31.755906522855668,14.78171545968156,réussi,14.408397784904851,31.394295803681537
Berdeu,Lyon,TOP 14,6,transformation,30.60028248587569,21.843862352336927,réussi,19.21644790034385,26.41392320433421
Berdeu,Lyon,TOP 14,6,transformation,30.471879815100152,16.450950179763737,réussi,15.613157267834238,29.343708662069098
Berdeu,Lyon,TOP 14,6,transformation,16.604391371340512,33.78531073446327,réussi,58.27287146462387,9.061696184111227
Berdeu,Lyon,TOP 14,6,transformation,32.01271186440677,62.41910631741139,réussi,10.419486215120031,36.82985891079775
Carbonel,StadeFrançais,TOP 14,6,pénalité,30.6628787878788,32.14015151515152,réussi,24.496947992304463,23.21611659207071
LeGarrec,Racing,TOP 14,7,pénalité,30.686049323017382,36.78433268858801,réussi,24.58070268272213,23.1637122949148
Lancaster,Racing,TOP 14,7,transformation,30.000000000000007,13.863636363636363,raté,14.033075439204504,30.68452160274688
Segonds,Bayonne,TOP 14,7,pénalité,30.702422577422567,54.81018981018981,réussi,14.361497555498175,30.534852928515285
Segonds,Bayonne,TOP 14,7,pénalité,30.3277972027972,28.21178821178821,réussi,23.3574109543928,23.670308862649136
Segonds,Bayonne,TOP 14,7,transformation,17.103030303030316,37.27272727272727,réussi,53.71938717890812,9.8056802452031
Segonds,Bayonne,TOP 14,7,transformation,17.466666666666676,38.96969696969697,réussi,48.30840733973443,10.692588018485417
Segonds,Bayonne,TOP 14,7,transformation,31.890909090909112,0.5454545454545467,raté,8.153694851425012,42.0225434335316
Segonds,Bayonne,TOP 14,7,transformation,30.80000000000002,19.696969696969703,réussi,17.684150189997933,27.70068996569037
Lafage,Vannes,TOP 14,7,transformation,30.730758916599623,8.369536068651115,réussi,11.076493703999368,35.14929006413694
Lafage,Vannes,TOP 14,7,pénalité,19.24447174447173,33.73464373464373,réussi,46.75111506863448,11.69257621445235
Lafage,Vannes,TOP 14,7,pénalité,30.42383292383291,26.36363636363636,réussi,22.258639914502258,24.34274457998681
Lafage,Vannes,TOP 14,7,pénalité,33.98648648648648,26.486486486486484,réussi,19.913098080761092,27.672938661721176
Lafage,Vannes,TOP 14,7,pénalité,33.37223587223587,44.54545454545454,réussi,19.553645543132134,27.53558345652443
Urdapilleta,Clermont,TOP 14,7,transformation,34.80356663984985,5.151515151515154,réussi,9.89841437277723,40.26356932949682
Urdapilleta,Clermont,TOP 14,7,transformation,31.987798337355883,64.28264950388845,raté,9.65547003261874,38.22942711221416
Urdapilleta,Clermont,TOP 14,7,transformation,24.74725127379997,21.241619737194963,raté,21.11679032112009,21.88091661472861
Urdapilleta,Clermont,TOP 14,7,transformation,33.73089300080453,17.621346205417005,réussi,15.609576312214502,31.289837853149148
Belleau,Clermont,TOP 14,7,transformation,30.99640095974405,55.44921354305518,réussi,13.950449719007578,31.17654411510141
Belleau,Clermont,TOP 14,7,transformation,31.396294321514247,68.77899226872833,raté,8.000722339268469,41.44861137675805
Belleau,Clermont,TOP 14,7,transformation,32.8625699813383,67.97920554518794,réussi,8.406441408913722,41.66844318348714
LeBail,Vannes,TOP 14,7,transformation,26.247667288723008,20.391895494534783,réussi,19.726964008588453,23.58599969956168
LeBail,Vannes,TOP 14,7,transformation,30.37989869368168,58.24846707544654,réussi,12.382497314156309,32.6609309228205
Urdapilleta,Clermont,TOP 14,7,transformation,31.893939393939405,67.46212121212122,raté,8.487410020979349,40.672596526213006
Simmonds,Pau,TOP 14,7,transformation,18.279489105935383,35.07888805409467,réussi,50.75263386686499,10.678017053355273
Simmonds,Pau,TOP 14,7,pénalité,41.55945881794446,15.041538096368384,raté,12.82754611984084,39.30524090789535
Daubagna,Pau,TOP 14,7,transformation,30.284090909090917,5.4356060606060606,réussi,9.752309698034829,37.134073703398855
Kinghorn,Toulouse,TOP 14,7,transformation,30.721744471744472,53.26781326781326,réussi,15.325553402313815,29.564218298224937
Kinghorn,Toulouse,TOP 14,7,transformation,30.23034398034397,55.72481572481571,raté,13.840884621101804,30.792215987447985
Kinghorn,Toulouse,TOP 14,7,transformation,33.17874692874693,1.9164619164619177,réussi,8.707773101912585,41.6887714750207
Kinghorn,Toulouse,TOP 14,7,pénalité,31.325757575757574,14.621212121212125,réussi,14.367840188844315,31.168468596169348
Kinghorn,Toulouse,TOP 14,7,pénalité,52.9594330400782,35.08797653958944,raté,12.746303834948533,45.35594966016991
Herve,Toulon,TOP 14,7,transformation,20.49672626542433,22.989171493326616,réussi,25.12378295871432,17.51105044624763
Herve,Toulon,TOP 14,7,pénalité,19.02914367953946,26.939313984168862,réussi,34.859944260089954,13.890118008067605
Herve,Toulon,TOP 14,7,pénalité,45.29443511633485,6.071000239865676,raté,9.81836930512345,47.41471309377438
Herve,Toulon,TOP 14,7,pénalité,45.054569441112974,47.44782921563924,réussi,13.836416800058185,39.51600764338306
Vincent,Montpellier,TOP 14,7,transformation,18.573754069621828,35.57976458802906,réussi,49.39882737774944,10.994569455816272
Vincent,Montpellier,TOP 14,7,pénalité,45.22492365515621,22.534648813718583,raté,13.934651151646744,39.58179868780202
Vincent,Montpellier,TOP 14,7,pénalité,32.070119802677944,60.58961710124501,réussi,11.23250004951875,35.520083947351964
Herve,Toulon,TOP 14,7,pénalité,47.14015151515152,13.674242424242427,raté,11.46333419591196,44.84463961876303
Garbisi,Toulon,TOP 14,7,transformation,19.99377334993773,43.05105853051058,réussi,32.57506203696317,14.864050935887477
Garbisi,Toulon,TOP 14,7,transformation,27.59028642590285,18.76712328767123,raté,17.88983546480882,25.646650680227687
Herve,Toulon,TOP 14,7,transformation,30.56818181818182,60.17045454545456,raté,11.387688392330636,34.19104873571214
Hogg,Montpellier,TOP 14,7,transformation,15.795454545454549,28.352272727272737,réussi,45.03689360695062,10.44868529488967
Le Garrec,Racing 92,Top 14 ,6,pénalité,32.08333333333334,56.287878787878796,réussi,13.387656349118979,32.54665601753983
Le Garrec,Racing 92,Top 14 ,6,pénalité,32.08333333333334,56.287878787878796,réussi,13.387656349118979,32.54665601753983
Le Garrec,Racing 92,Top 14 ,6,pénalité,35.871212121212125,49.469696969696976,raté,16.10164804350981,31.828981994144353
Le Garrec,Racing 92,Top 14 ,6,pénalité,32.08333333333334,56.287878787878796,réussi,13.387656349118979,32.54665601753983
Le Garrec,Racing 92,Top 14 ,6,pénalité,35.871212121212125,49.469696969696976,raté,16.10164804350981,31.828981994144353
Le Garrec,Racing 92,Top 14 ,6,pénalité,27.91666666666667,41.8939393939394,réussi,25.162895179643794,21.502802217054626
Le Garrec,Racing 92,Top 14 ,6,pénalité,32.08333333333334,56.287878787878796,réussi,13.387656349118979,32.54665601753983
Le Garrec,Racing 92,Top 14 ,6,pénalité,35.871212121212125,49.469696969696976,raté,16.10164804350981,31.828981994144353
Le Garrec,Racing 92,Top 14 ,6,pénalité,27.91666666666667,41.8939393939394,réussi,25.162895179643794,21.502802217054626
Le Garrec,Racing 92,Top 14 ,6,pénalité,51.21212121212122,28.63636363636364,réussi,13.013126738014261,44.046882421990965
Le Garrec,Racing 92,Top 14 ,6,pénalité,32.08333333333334,56.287878787878796,réussi,13.387656349118979,32.54665601753983
Le Garrec,Racing 92,Top 14 ,6,pénalité,35.871212121212125,49.469696969696976,raté,16.10164804350981,31.828981994144353
Le Garrec,Racing 92,Top 14 ,6,pénalité,27.91666666666667,41.8939393939394,réussi,25.162895179643794,21.502802217054626
Le Garrec,Racing 92,Top 14 ,6,pénalité,51.21212121212122,28.63636363636364,réussi,13.013126738014261,44.046882421990965
Le Garrec,Racing 92,Top 14 ,6,pénalité,36.25,20.303030303030305,réussi,16.16337337931454,32.122875606858756
Le Garrec,Racing 92,Top 14 ,6,pénalité,32.08333333333334,56.287878787878796,réussi,13.387656349118979,32.54665601753983
Le Garrec,Racing 92,Top 14 ,6,pénalité,35.871212121212125,49.469696969696976,raté,16.10164804350981,31.828981994144353
Le Garrec,Racing 92,Top 14 ,6,pénalité,27.91666666666667,41.8939393939394,réussi,25.162895179643794,21.502802217054626
Le Garrec,Racing 92,Top 14 ,6,pénalité,51.21212121212122,28.63636363636364,réussi,13.013126738014261,44.046882421990965
Le Garrec,Racing 92,Top 14 ,6,pénalité,36.25,20.303030303030305,réussi,16.16337337931454,32.122875606858756
Le Garrec,Racing 92,Top 14 ,6,pénalité,51.780303030303045,46.81818181818183,réussi,12.175466945651651,45.77153366001418
Le Garrec,Racing 92,Top 14 ,6,pénalité,32.08333333333334,56.287878787878796,réussi,13.387656349118979,32.54665601753983
Le Garrec,Racing 92,Top 14 ,6,pénalité,35.871212121212125,49.469696969696976,raté,16.10164804350981,31.828981994144353
Le Garrec,Racing 92,Top 14 ,6,pénalité,27.91666666666667,41.8939393939394,réussi,25.162895179643794,21.502802217054626
Le Garrec,Racing 92,Top 14 ,6,pénalité,51.21212121212122,28.63636363636364,réussi,13.013126738014261,44.046882421990965
Le Garrec,Racing 92,Top 14 ,6,pénalité,36.25,20.303030303030305,réussi,16.16337337931454,32.122875606858756
Le Garrec,Racing 92,Top 14 ,6,pénalité,51.780303030303045,46.81818181818183,réussi,12.175466945651651,45.77153366001418
Le Garrec,Racing 92,Top 14 ,6,pénalité,47.2348484848485,38.48484848484849,raté,14.439152454827374,39.79804610243378
